genres,name,rating,ratingCount,index,电影名,评分,评价人数,链接,时间,演员,imdb_link
,,,,136,2010世博记忆,7.8,27.0,https://movie.douban.com/subject/5364916/,2010-11-03 00:00:00,"['中国大陆', '纪录片', '普通话/国语', '英语']",
,,,,245,45度℃天空下,8.6,28.0,https://movie.douban.com/subject/3919968/,2005-12-06 00:00:00,"['林佑威', '蓝正龙', '黃柏文', '台湾', '王小棣']",
Comedy Romance,A Wish Come True (2015) ,5.9,627,403,AWishComeTrue,5.2,28.0,https://movie.douban.com/subject/26321523/,美国,[],http://www.imdb.com/title/tt4146410
,,,,415,Bacardi,6.5,28.0,https://movie.douban.com/subject/4010972/,美国,"['PES', '39秒', '动画', '短片', 'PES']",http://www.imdb.com/title/tt5748394
,,,,441,BBC伟大的男高音是如何炼成的,8.1,26.0,https://movie.douban.com/subject/5975250/,2010-06-02 00:00:00,"['Rolando Villazón', '英国', 'www.bbc.co.uk/programm",
Documentary,Curing Alzheimer's             ,7.1,7,448,BBC地平线.治愈阿尔茨海默病,7.7,25.0,https://movie.douban.com/subject/26814094/,2016-05-16 00:00:00,"['英国', 'BBC地平线.治愈阿尔茨海默病', 'BBC地平线.治愈阿尔茨海默病', '纪录片'",http://www.imdb.com/title/tt5766656
,,,,541,BloodyQueens:ElizabethandMary,8.1,29.0,https://movie.douban.com/subject/26708151/,2016-02-01 00:00:00,"['英国', 'Renny Bartlett', '59 minutes', '剧情', '历史']",
Comedy Romance,Christian Mingle (2014) ,4.4,834,583,ChristianMingle,5.0,28.0,https://movie.douban.com/subject/25946592/,莱西·沙伯特,"['Jonathan Patrick Moore', 'Saidah Arrika Ekulona'",http://www.imdb.com/title/tt3398066
Reality-TV,David Blaine: Real or Magic (2013) ,7.7,"1,144",629,DavidBlaine:RealorMagic,8.7,27.0,https://movie.douban.com/subject/25777038/,2013-11-19 00:00:00,"['大卫·布雷恩', '美国', '大卫·布雷恩 David Blaine', '英语']",http://www.imdb.com/title/tt3345310
Documentary,I'll Sleep When I'm Dead (2016) ,6.8,804,817,I'llSleepWhenI'mDead,7.4,28.0,https://movie.douban.com/subject/26854519/,2016-08-19(美国),"['史蒂夫·青木', '美国', 'Justin Krook', '纪录片', '英语']",http://www.imdb.com/title/tt4679136
,,,,997,NationalParksAdventure,9.2,25.0,https://movie.douban.com/subject/26724827/,美国,"['MacGillivray Freeman', '英语']",
Documentary,Noma My Perfect Storm (2015) ,6.1,452,1025,NOMA美食風暴,7.4,27.0,https://movie.douban.com/subject/26650753/,2015-11-03(东京美食电影节),"['Rene Redzepi', '英国', 'Pierre Deschamps', 'NOMA 美",http://www.imdb.com/title/tt4610372
Comedy Drama,Nos femmes (2015) ,5.1,347,1030,Nosfemmes,7.5,23.0,https://movie.douban.com/subject/26358775/,2015-04-29(法国),"['丹尼尔·奥图', '蒂埃里·莱尔米特', '理查德·贝里', 'Pauline Lefèvre'",http://www.imdb.com/title/tt3913206
,,,,1108,Professional-职业人的作风棋盤上的宇宙不守成規的一手——围棋棋士井山,7.5,29.0,https://movie.douban.com/subject/26827687/,2016.4.25,"['井山裕太', '日本', 'www.nhk.or.jp/professional/2016/04",
Documentary,Slavoj Zizek: The Reality of the Virtual (2004) ,7.5,323,1198,SlavojZizek:TheRealityoftheVirtual,8.2,29.0,https://movie.douban.com/subject/1757373/,2006-04-11 00:00:00,"['Slavoj Zizek', '英国', 'Ben Wright', '71 分钟(25 fps",http://www.imdb.com/title/tt0419142
Biography Drama Music,Sondheim: A Celebration at Carnegie Hall             ,8.9,81,1208,Sondheim卡耐基音乐大厅庆祝音乐会,9.4,28.0,https://movie.douban.com/subject/1890605/,1993-03-03 00:00:00,"['凯文·安德森', 'George Lee Andrews', 'Harolyn Blackwel",http://www.imdb.com/title/tt0262012
Short Drama Fantasy,Therefore I Am (2015) ,6.8,25,1307,ThereforeIAm,6.8,29.0,https://movie.douban.com/subject/26708821/,美国,"['Luke McCoubrey, Peter McCoubrey', '7 min', '剧情',",http://www.imdb.com/title/tt4902636
Documentary,South Park             ,8.2,38,1371,VH1走进《南方公园》,8.7,28.0,https://movie.douban.com/subject/4716118/,崔·帕克,"['Nick Rhodes', '马特·斯通', '美国', 'VH1走进《南方公园》', '剧情'",http://www.imdb.com/title/tt0384647
,,,,2263,三界奇侠传,5.0,26.0,https://movie.douban.com/subject/26904026/,2016-10-29 00:00:00,"['彭禺厶', '朱佳希', '刘飏', '穆丹', '中国大陆']",
,,,,2346,上海青年,9.0,29.0,https://movie.douban.com/subject/26258761/,中国大陆,"['高子鹏', '吴梦 Meng Wu', '510min', '纪录片', '汉语普通话']",
Drama,Sorelle Mai (2010) ,6.3,143,2484,不是姐妹,6.5,29.0,https://movie.douban.com/subject/5940698/,2011-03-16(意大利),"['Letizia Bellocchio', 'Maria Luisa Bellocchio', '",http://www.imdb.com/title/tt1698566
Documentary,The World's Most Expensive Stolen Paintings (2013) ,7.9,9,2662,世界上最昂贵的失窃名画,7.6,27.0,https://movie.douban.com/subject/20451484/,2013-12-21 00:00:00,"['阿拉斯泰尔·苏克', '英国', 'www.bbc.co.uk/programmes/b03n2",http://www.imdb.com/title/tt5668164
Documentary News,Au bord du monde (2013) ,7.9,80,2739,世界边缘的人们,7.7,25.0,https://movie.douban.com/subject/24697441/,2013-05(戛纳电影节),"['法国', 'Claus Drexel', '97分钟', '世界边缘的人们', '纪录片']",http://www.imdb.com/title/tt2914068
Comedy,Struggle for Life (2016) ,6.6,465,2787,丛林法则,6.6,26.0,https://movie.douban.com/subject/26649224/,2016-06-15(法国),"['马修·阿马立克', '维马拉·庞斯', '樊尚·马凯涅', '詹尼·露·比多', '帕斯卡·雷吉",http://www.imdb.com/title/tt5115004
,,,,3075,中国皇帝在卢浮,7.1,25.0,https://movie.douban.com/subject/20502445/,2013-01-03(中国大陆),"['中国大陆', '朱兰亭', '50分钟', '纪录片', '刘凯']",
Documentary,Joanna Lumley's Japan             ,8.4,106,3307,乔安娜·林莉的日本之旅,8.4,24.0,https://movie.douban.com/subject/26834643/,Joanna Lumley,"['英国', '', '乔安娜·林莉的日本之旅', '纪录片', '英语']",http://www.imdb.com/title/tt6028632
Comedy Drama,20th Century Women (2016) ,7.4,"17,834",3498,二十世纪女人,8.2,28.0,https://movie.douban.com/subject/26389928/,2016-10-08(纽约电影节),"['2016-12-25(美国)', '安妮特·贝宁', '格蕾塔·葛韦格', '艾丽·范宁', '",http://www.imdb.com/title/tt4385888
,,,,4111,他们在岛屿写作：读中文系的人,8.8,27.0,https://movie.douban.com/subject/26687580/,2015-12-18(台湾),"['林文月', '台湾', '劉佩怡', '齊怡', '95分钟(台湾)']",
Comedy Sport,One Night in Istanbul (2014) ,5.4,992,4225,伊斯坦堡奇迹夜,6.4,24.0,https://movie.douban.com/subject/25956645/,2014-09-10(英国),"['Steven Waddington', 'Lucien Laviscount', 'Paul B",http://www.imdb.com/title/tt1800351
Documentary,Elaine Stritch: Shoot Me (2013) ,7.4,796,4246,伊莲娜·斯屈奇：拍我,7.9,22.0,https://movie.douban.com/subject/22562538/,2013-04-19  (美国),"['美国', 'Chiemi Karasawa', '80 min', '伊莲娜·斯屈奇：拍我', ",http://www.imdb.com/title/tt2405792
Short Horror,Infected (2015) ,7.2,12,4323,传染,3.5,28.0,https://movie.douban.com/subject/26584535/,Darren Kent,"['Lee Nicholas Harris', 'Lindy Pieri', '美国', 'Jaso",http://www.imdb.com/title/tt3707500
Comedy Drama,Demain tout commence (2016) ,7.4,"7,457",4364,伦敦父女档,7.4,26.0,https://movie.douban.com/subject/26668283/,2016-12-07(法国),"['奥玛·赛', '克蕾曼丝·波西', '安托万·贝特朗', 'Gloria Colston', '",http://www.imdb.com/title/tt5078204
,,,,4755,倒霉熊第二季,8.0,24.0,https://movie.douban.com/subject/26699444/,韩国,"['倒霉熊', '倒霉熊 第二季', '动画', '无对白']",
Action Adventure Drama,Kamen Raidâ Amazon             ,6.0,53,4884,假面骑士亚马逊,7.3,28.0,https://movie.douban.com/subject/3762992/,1974-10-19 00:00:00,"['岡崎徹', '小林昭二', '松田洋治', '松岡まりこ', '日本']",http://www.imdb.com/title/tt0156212
Crime Thriller Drama,It Happened in Broad Daylight (1958) ,7.9,"3,441",5135,光天化日之下,6.9,28.0,https://movie.douban.com/subject/1987176/,1958-06-09 00:00:00,"['Heinz Rühmann', 'Sigfrit Steiner', '西德', '瑞士', '",http://www.imdb.com/title/tt0051588
,,,,5158,光芒背后,8.9,26.0,https://movie.douban.com/subject/26780074/,2016-04-25(中国大陆),"['张靓颖', '王铮亮', '冯柯', '中国大陆', '姚梦野']",
Documentary History,Hermitage Revealed (2014) ,7.3,32,5699,冬宫纪行,7.9,23.0,https://movie.douban.com/subject/25977788/,2014-09-09(英国),"['汤姆·康蒂', 'Margy Kinmonth', '英国', 'Margy Kinmonth'",http://www.imdb.com/title/tt3830664
,,,,5884,凤凰大视野：李鸿章的洋务生涯,8.9,28.0,https://movie.douban.com/subject/25848981/,2008-12-01 00:00:00,"['中国大陆', '纪录片', '汉语普通话']",
,,,,6127,初夏,6.3,29.0,https://movie.douban.com/subject/25760263/,Shannon Kummer,"['Dallas Hart', 'Tannie Gentry', '美国', '方佳 Jia Fan",http://www.imdb.com/title/tt2819562
Action Drama Sport,Tapped Out (2014) ,5.4,"1,856",6158,利用,4.6,26.0,https://movie.douban.com/subject/24838314/,迈克尔·比恩,"['马丁·科夫', 'Krzysztof Soszynski', '尼克·贝特曼', 'Anders",http://www.imdb.com/title/tt2361184
Crime Drama Romance,Midnight Mary (1933) ,7.1,938,6927,午夜玛丽,6.9,27.0,https://movie.douban.com/subject/3604816/,Loretta Young,"['Ricardo Cortez', 'Franchot Tone', '美国', 'William",http://www.imdb.com/title/tt0024334
Documentary History,Mysteries of the Freemasons (2006) ,7.0,51,7346,历史解码：神秘的共济会,7.1,28.0,https://movie.douban.com/subject/3596644/,Stuart Beattie,"['Steve Bullock', '美国', 'Tuggelin Yourgrau', '历史解码",http://www.imdb.com/title/tt0784819
Comedy,Mai storie d'amore in cucina (2004) ,7.0,31,7388,厨房之恋,8.4,29.0,https://movie.douban.com/subject/1915523/,2004-05-09 00:00:00,"['Bianca Guaccero', 'Chisco Amado', 'Stefania Sand",http://www.imdb.com/title/tt0417935
Comedy,Sei mai stata sulla luna? (2015) ,6.1,636,7401,去过月球吗,8.0,25.0,https://movie.douban.com/subject/26036771/,2015-02-12(意大利),"['雷欧·波瓦', '塞吉奥·鲁比尼', 'Giulia Michelini', '尼诺·弗拉西卡'",http://www.imdb.com/title/tt3907858
Crime Drama Romance,Double Indemnity (1973) ,4.7,466,7425,双倍赔偿,5.4,26.0,https://movie.douban.com/subject/1948780/,1973-10-13 00:00:00,"['理查德·克里纳', '李·科布', '萨曼莎·艾加', '罗伯特·韦伯', '美国']",http://www.imdb.com/title/tt0070000
,,,,8981,国之大器,9.3,29.0,https://movie.douban.com/subject/25919931/,2011-06-17 00:00:00,"['中国大陆', '李鹰', '李鹰', '汉语普通话']",
,,,,8994,国宝档案故宫往事,7.7,28.0,https://movie.douban.com/subject/26770351/,中国大陆,"['国宝档案故宫往事', '纪录片', '汉语普通话']",
Comedy Crime Drama,Bad Santa 2 (2016) ,5.5,"11,818",9192,圣诞坏公公2,5.4,29.0,https://movie.douban.com/subject/10594840/,2016-11-23(美国),"['比利·鲍伯·松顿', '凯西·贝茨', '托尼·考克斯', '克里斯蒂娜·亨德里克斯', '布瑞",http://www.imdb.com/title/tt1798603
Documentary,Wellspring (2003) ,5.6,5,9231,在一起的时光,8.0,29.0,https://movie.douban.com/subject/2365102/,2004-11-29 00:00:00,"['中国大陆', '沙青', '49分钟', '在一起的时光', '纪录片']",http://www.imdb.com/title/tt0443290
,,,,9251,在圣彼得堡的七天,6.7,23.0,https://movie.douban.com/subject/26912240/,以色列,"['鲁文·布罗德斯基', '60分钟', '在圣彼得堡的七天', '纪录片']",
Documentary,Killing Girls (2009) ,7.9,7,9659,堕胎女,7.9,29.0,https://movie.douban.com/subject/5345409/,挪威,"['俄罗斯', 'www.killinggirlsmovie.com', 'David Kinsel",http://www.imdb.com/title/tt2387578
,,,,10010,夜行货车,6.4,25.0,https://movie.douban.com/subject/4113207/,1986年,"['张丰毅', '林芳兵', '寇振海', '香港', '谢雨辰']",http://www.imdb.com/title/tt0185779
Comedy,Night Shift (1982) ,6.5,"11,659",10017,夜迷情,7.8,26.0,https://movie.douban.com/subject/1292635/,1982-07-30 00:00:00,"['亨利·温克勒', '迈克尔·基顿', '凯文·科斯特纳', '美国', '朗·霍华德']",http://www.imdb.com/title/tt0084412
Documentary,Big Rig (2007) ,6.5,322,10105,大卡车,7.3,25.0,https://movie.douban.com/subject/3703292/,2008-06-03 00:00:00,"['美国', 'Doug Pray', '大卡车', '纪录片', '英语']",http://www.imdb.com/title/tt0462197
Comedy Drama Family,Grand Unified Theory (2016) ,7.9,14,10338,大统一理论,8.0,29.0,https://movie.douban.com/subject/26754342/,2016-04-22(北京国际电影节),"['肯德尔·克洛斯', '加布里埃尔·罗斯', '艾玛·戈尔宾斯基', '尼尔斯·霍涅斯卡德', '",http://www.imdb.com/title/tt4204098
Documentary,Atlantic: The Wildest Ocean on Earth             ,8.0,123,10388,大西洋：地球最狂野的海洋,8.9,28.0,https://movie.douban.com/subject/26373369/,2015-07-27 00:00:00,"['Cillian Murphy', '英国', 'Dan Rees', 'Andrew Murra",http://www.imdb.com/title/tt4903642
Thriller,Perder es cuestión de método (2004) ,6.5,639,10926,失败是方法问题,6.6,26.0,https://movie.douban.com/subject/2295553/,2004-09-03 00:00:00,"['Daniel Giménez Cacho', 'Martina García', 'César ",http://www.imdb.com/title/tt0404318
,,,,11159,奥特曼超级胜利格斗,5.7,26.0,https://movie.douban.com/subject/26318043/,日本,"['奥特曼超级胜利格斗', '动作', '科幻', '日语']",http://www.imdb.com/title/tt4774374
,,,,11383,她变了,7.0,28.0,https://movie.douban.com/subject/26877475/,2016-09-15 00:00:00,"['普提查·克瑟辛', 'Lalana Kongthoranin', '泰国', '爱情', '泰语",
,,,,11478,如临大婚,3.2,26.0,https://movie.douban.com/subject/25892764/,阮伟旌,"['张驰', '中国大陆', '张荣华', '丁旸明', '汉语普通话']",
,,,,11505,如果我必須死一千次：台灣左翼紀事,7.0,25.0,https://movie.douban.com/subject/3732484/,台湾,"['王育麟', '57分钟（台湾）', '纪录片', '普通话/国语', '台語']",
Documentary Drama Musical,Bombay Beach (2011) ,7.1,"1,117",11816,孟买海滩,8.1,26.0,https://movie.douban.com/subject/5973066/,Camelia Belle,"['Mathieu Tonetti', '美国', ""Alma Har'el"", '孟买海滩', '",http://www.imdb.com/title/tt1758576
Comedy Horror,Children Shouldn't Play with Dead Things (1972) ,5.5,"3,333",11888,孩子不能同鬼玩,5.7,26.0,https://movie.douban.com/subject/1296151/,1973-02-28(美国),"['美国', '鲍勃 克拉克 (Bob Clark)', '87 分钟', '孩子不能同鬼玩', '",http://www.imdb.com/title/tt0068370
,,,,12077,安藤忠雄：武士建筑师,7.8,29.0,https://movie.douban.com/subject/26734800/,2016-03-23(香港国际电影节),"['日本', '水野重理', '73分钟', '安藤忠雄：武士建筑师', '纪录片']",
Drama,Ga bin             ,6.5,6,12265,家变,8.5,27.0,https://movie.douban.com/subject/1959712/,1977-08-01(香港),"['汪明荃', '周潤發', '南紅', '鄧碧雲', '馬笑英']",http://www.imdb.com/title/tt0843192
Animation Short Comedy,Lonesome Ghosts (1937) ,7.8,"1,206",12341,寂寞的精灵,8.0,27.0,https://movie.douban.com/subject/3152315/,1937-12-24 00:00:00,"['Clarence Nash', 'Walt Disney', '美国', 'Burt Gille",http://www.imdb.com/title/tt0029161
Drama Romance,Potential Energy             ,7.6,223,12357,寄养家庭第四季,7.7,25.0,https://movie.douban.com/subject/26809408/,2016-06-20(美国),"['特莉·保罗', '里克·E.安德森', '阿曼达·莱顿', '海登·拜尔利', '安尼卡·马克斯",http://www.imdb.com/title/tt5239008
,,,,12433,对小津说,6.7,29.0,https://movie.douban.com/subject/4198354/,1993-11,"['日本', '田中康義', '对小津说', '日语']",http://www.imdb.com/title/tt9086420
,,,,12571,小さな狂言師誕生~野村萬斎・親子三代の初舞台~,9.5,27.0,https://movie.douban.com/subject/26373164/,2004-10-22 00:00:00,"['野村万作', '野村万斋', '野村裕基', '日本', '110分钟']",
,,,,13244,山道弯弯,6.7,28.0,https://movie.douban.com/subject/4312198/,王雁,"['刘露', '赵春明', '李凤绪', '毕福生', '中国大陆']",http://www.imdb.com/title/tt6742758
,,,,13306,工厂青年,7.0,29.0,https://movie.douban.com/subject/26903090/,中国大陆,"['郭熙志', '200分钟', '纪录片', '汉语普通话']",
Comedy,Barakah yoqabil Barakah (2016) ,6.7,364,13397,巴拉卡遇见巴拉卡,7.0,27.0,https://movie.douban.com/subject/26723663/,2016-02-12(柏林电影节),"['Hisham Fageeh', 'Fatima AlBanawi', '沙特阿拉伯', 'Mah",http://www.imdb.com/title/tt5435084
Documentary,Surviving Progress (2011) ,7.5,"1,625",13705,幸免于人类进步,7.6,24.0,https://movie.douban.com/subject/3818570/,史蒂芬·霍金,"['Jane Goodall', 'Margaret Atwood', '大卫·铃木', '加拿大'",http://www.imdb.com/title/tt1462014
,,,,13801,幻术大师第二季,9.0,26.0,https://movie.douban.com/subject/26837979/,1998-01-24 00:00:00,"['艾伦·戴维斯', '卡罗琳·昆汀', '斯图尔特·米里根', '英国', '桑迪·约翰逊']",
Crime Thriller,Dias Police: Dirty Yellow Boys (2016) ,4.7,19,14103,异邦警察电影版,7.1,26.0,https://movie.douban.com/subject/26726944/,2016-09-03(日本),"['松田翔太', '浜野谦太', '须贺健太', 'NOZOMU', '柳泽慎吾']",http://www.imdb.com/title/tt5461606
Documentary,David Attenborough's Conquest of the Skies 3D             ,8.3,246,14324,征服天穹,9.4,29.0,https://movie.douban.com/subject/26380402/,戴维·阿滕伯勒,"['英国', 'David Lee', '征服天穹', '纪录片', '戴维·阿滕伯勒 David ",http://www.imdb.com/title/tt3521074
Romance,Perdona si te llamo amor (2014) ,6.7,"1,818",14335,很抱歉，如果我叫爱情,7.1,29.0,https://movie.douban.com/subject/25902485/,2014-06-20(西班牙),"['克里斯蒂娜·布隆多', '扬·科奈特', '达涅埃尔·李奥迪', '伊莲娜·蒙塔拉', '西班牙",http://www.imdb.com/title/tt3230668
,,,,14512,心跳时刻,4.7,27.0,https://movie.douban.com/subject/10590778/,朱宝意,"['汤镇业', '陈玉莲', '邵萱', '向云鹏', '张永正']",
